<<<<<<< HEAD
<<<<<<< HEAD
[SYS] 2024/11/15 - 09:31:18 | Gin Template v0.0.0 started 
[SYS] 2024/11/15 - 09:31:18 | SQL_DSN not set, using SQLite as database 
[SYS] 2024/11/15 - 09:31:18 | REDIS_CONN_STRING not set, Redis is not enabled 
[GIN] 2024/11/15 - 09:31:28 | 200 |     235.041µs |             ::1 | GET      "/api/status"
[GIN] 2024/11/14 - 16:33:18 | 200 |     166.042µs |             ::1 | GET      "/static/js/main.a92b6553.chunk.js.map"
[GIN] 2024/11/14 - 16:33:18 | 200 |      2.9655ms |             ::1 | GET      "/static/js/5.3544f029.chunk.js.map"
[GIN] 2024/11/14 - 16:33:18 | 200 |    3.414292ms |             ::1 | GET      "/static/css/5.596f8d7d.chunk.css.map"
[GIN] 2024/11/14 - 16:33:18 | 200 |     152.875µs |             ::1 | GET      "/favicon.ico"
[SYS] 2024/11/14 - 21:00:42 | Gin Template v0.0.0 started 
[SYS] 2024/11/14 - 21:00:42 | SQL_DSN not set, using SQLite as database 
[SYS] 2024/11/14 - 21:00:42 | REDIS_CONN_STRING not set, Redis is not enabled 
[GIN] 2024/11/14 - 21:00:47 | 200 |     433.083µs |             ::1 | GET      "/static/js/16.eb8cbcff.chunk.js.map"
[GIN] 2024/11/14 - 21:00:47 | 200 |     288.875µs |             ::1 | GET      "/static/js/13.f2060507.chunk.js.map"
[GIN] 2024/11/14 - 21:00:47 | 200 |     268.625µs |             ::1 | GET      "/static/js/22.60fdb490.chunk.js.map"
[GIN] 2024/11/14 - 21:00:47 | 200 |     351.166µs |             ::1 | GET      "/static/js/19.8a51a3c9.chunk.js.map"
[GIN] 2024/11/14 - 21:00:47 | 200 |     348.375µs |             ::1 | GET      "/static/js/11.737cae35.chunk.js.map"
[GIN] 2024/11/14 - 21:00:47 | 200 |      265.75µs |             ::1 | GET      "/static/js/9.c4cf2da5.chunk.js.map"
[GIN] 2024/11/14 - 21:00:50 | 200 |      70.166µs |             ::1 | GET      "/about"
[GIN] 2024/11/14 - 21:00:50 | 200 |    3.665625ms |             ::1 | GET      "/static/js/main.a92b6553.chunk.js"
[GIN] 2024/11/14 - 21:00:50 | 200 |    4.567208ms |             ::1 | GET      "/static/js/5.3544f029.chunk.js"
[GIN] 2024/11/14 - 21:00:50 | 200 |    5.446459ms |             ::1 | GET      "/static/css/5.596f8d7d.chunk.css"
[GIN] 2024/11/14 - 21:00:50 | 200 |    3.068375ms |             ::1 | GET      "/static/css/5.596f8d7d.chunk.css.map"
[GIN] 2024/11/14 - 21:00:50 | 200 |     418.042µs |             ::1 | GET      "/static/js/main.a92b6553.chunk.js.map"
[GIN] 2024/11/14 - 21:00:50 | 200 |     2.92025ms |             ::1 | GET      "/static/js/5.3544f029.chunk.js.map"
[GIN] 2024/11/14 - 21:00:50 | 200 |     143.375µs |             ::1 | GET      "/favicon.ico"
[GIN] 2024/11/14 - 21:00:50 | 200 |      232.75µs |             ::1 | GET      "/static/media/icons.0ab54153.woff2"
[GIN] 2024/11/14 - 21:00:50 | 200 |     141.334µs |             ::1 | GET      "/static/media/brand-icons.e8c322de.woff2"
[GIN] 2024/11/14 - 21:00:50 | 200 |      74.042µs |             ::1 | GET      "/api/status"
[GIN] 2024/11/14 - 21:00:50 | 200 |      84.166µs |             ::1 | GET      "/static/js/21.7a64a0f1.chunk.js"
[GIN] 2024/11/14 - 21:00:50 | 200 |      2.8275ms |             ::1 | GET      "/api/project/get-all"
[GIN] 2024/11/14 - 21:00:51 | 200 |     203.667µs |             ::1 | GET      "/static/js/21.7a64a0f1.chunk.js.map"
[GIN] 2024/11/14 - 21:00:55 | 200 |     334.083µs |             ::1 | GET      "/static/js/0.11dde733.chunk.js"
[GIN] 2024/11/14 - 21:00:55 | 200 |     176.416µs |             ::1 | GET      "/static/js/2.b9a88890.chunk.js"
[GIN] 2024/11/14 - 21:00:55 | 200 |      34.833µs |             ::1 | GET      "/static/js/20.65b32566.chunk.js"
[GIN] 2024/11/14 - 21:00:59 | 200 |   85.267167ms |             ::1 | POST     "/api/user/login"
[GIN] 2024/11/14 - 21:01:01 | 200 |       142.5µs |             ::1 | GET      "/static/js/1.8ad3869a.chunk.js"
[GIN] 2024/11/14 - 21:01:01 | 200 |     102.209µs |             ::1 | GET      "/static/js/10.30dafaa7.chunk.js"
[GIN] 2024/11/14 - 21:01:01 | 200 |      17.792µs |             ::1 | GET      "/serving/favicon.ico"
[GIN] 2024/11/14 - 21:01:01 | 200 |    1.302583ms |             ::1 | GET      "/api/triton/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 21:01:06 | 200 |     579.208µs |             ::1 | GET      "/api/triton/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 21:01:08 | 200 |     216.541µs |             ::1 | GET      "/static/js/16.9879952f.chunk.js"
[GIN] 2024/11/14 - 21:01:13 | 200 |     807.083µs |             ::1 | GET      "/api/triton/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 21:01:13 | 200 |     246.542µs |             ::1 | GET      "/static/js/11.117af7bd.chunk.js"
[GIN] 2024/11/14 - 21:01:13 | 200 |      47.209µs |             ::1 | GET      "/training/favicon.ico"
[GIN] 2024/11/14 - 21:01:13 | 200 |    2.270459ms |             ::1 | GET      "/api/pytorchtrain/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 21:01:14 | 200 |         181µs |             ::1 | GET      "/static/js/19.8d7503b1.chunk.js"
[GIN] 2024/11/14 - 21:01:14 | 200 |      69.958µs |             ::1 | GET      "/static/js/22.bb3ff940.chunk.js"
[GIN] 2024/11/14 - 21:01:15 | 200 |     339.625µs |             ::1 | GET      "/static/js/9.9e85df8e.chunk.js"
[GIN] 2024/11/14 - 21:01:15 | 200 |      35.917µs |             ::1 | GET      "/notebook/favicon.ico"
[GIN] 2024/11/14 - 21:01:15 | 200 |       1.519ms |             ::1 | GET      "/api/notebook/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 21:01:15 | 200 |     176.541µs |             ::1 | GET      "/static/js/13.1ea0885a.chunk.js"
[GIN] 2024/11/14 - 21:01:15 | 200 |      40.417µs |             ::1 | GET      "/project/favicon.ico"
[GIN] 2024/11/14 - 21:01:23 | 200 |     585.208µs |             ::1 | GET      "/api/notebook/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 21:01:24 | 200 |     523.708µs |             ::1 | GET      "/api/pytorchtrain/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 21:01:25 | 200 |     519.833µs |             ::1 | GET      "/api/triton/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 21:01:28 | 200 |     759.416µs |             ::1 | GET      "/api/pytorchtrain/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 21:01:28 | 200 |     672.916µs |             ::1 | GET      "/api/triton/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 21:01:29 | 200 |     547.125µs |             ::1 | GET      "/api/triton/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 21:01:30 | 200 |     718.333µs |             ::1 | GET      "/api/pytorchtrain/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 21:01:31 | 200 |      728.25µs |             ::1 | GET      "/api/notebook/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 21:01:32 | 200 |     668.708µs |             ::1 | GET      "/api/notebook/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 21:01:33 | 200 |     575.083µs |             ::1 | GET      "/api/pytorchtrain/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 21:01:34 | 200 |      821.75µs |             ::1 | GET      "/api/triton/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 21:01:35 | 200 |     615.125µs |             ::1 | GET      "/api/triton/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 21:01:36 | 200 |     612.292µs |             ::1 | GET      "/api/pytorchtrain/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 21:01:37 | 200 |     826.334µs |             ::1 | GET      "/api/notebook/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 21:10:19 | 200 |     598.291µs |             ::1 | GET      "/api/triton/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 21:10:20 | 200 |         416µs |             ::1 | GET      "/api/pytorchtrain/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 21:10:21 | 200 |     370.167µs |             ::1 | GET      "/api/triton/get-all?page=1&limit=10"
[SYS] 2024/11/14 - 21:48:52 | Gin Template v0.0.0 started 
[SYS] 2024/11/14 - 21:48:52 | SQL_DSN not set, using SQLite as database 
[SYS] 2024/11/14 - 21:48:52 | REDIS_CONN_STRING not set, Redis is not enabled 
[GIN] 2024/11/14 - 21:48:56 | 200 |     474.375µs |             ::1 | GET      "/about"
[GIN] 2024/11/14 - 21:48:56 | 200 |    3.067958ms |             ::1 | GET      "/static/js/main.fd24c33e.chunk.js"
[GIN] 2024/11/14 - 21:48:56 | 200 |      73.292µs |             ::1 | GET      "/api/status"
[GIN] 2024/11/14 - 21:48:56 | 200 |    1.004334ms |             ::1 | GET      "/api/project/get-all"
[GIN] 2024/11/14 - 21:48:57 | 200 |    1.120458ms |             ::1 | GET      "/api/triton/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 21:50:22 | 200 |     252.042µs |             ::1 | GET      "/static/js/10.30dafaa7.chunk.js.map"
[GIN] 2024/11/14 - 21:50:22 | 200 |     233.042µs |             ::1 | GET      "/static/js/1.8ad3869a.chunk.js.map"
[GIN] 2024/11/14 - 21:50:22 | 200 |     251.917µs |             ::1 | GET      "/static/js/main.fd24c33e.chunk.js.map"
[GIN] 2024/11/14 - 21:50:22 | 200 |     181.208µs |             ::1 | GET      "/static/js/0.11dde733.chunk.js.map"
[GIN] 2024/11/14 - 21:50:23 | 200 |      35.791µs |             ::1 | GET      "/serving/serving-list"
[GIN] 2024/11/14 - 21:50:24 | 200 |      83.958µs |             ::1 | GET      "/static/js/main.fd24c33e.chunk.js"
[GIN] 2024/11/14 - 21:50:24 | 200 |     865.042µs |             ::1 | GET      "/static/js/5.3544f029.chunk.js"
[GIN] 2024/11/14 - 21:50:24 | 200 |    1.122042ms |             ::1 | GET      "/static/css/5.596f8d7d.chunk.css"
[GIN] 2024/11/14 - 21:50:27 | 200 |    3.872917ms |             ::1 | GET      "/static/css/5.596f8d7d.chunk.css.map"
[GIN] 2024/11/14 - 21:50:27 | 200 |      64.042µs |             ::1 | GET      "/static/js/main.fd24c33e.chunk.js.map"
[GIN] 2024/11/14 - 21:50:27 | 200 |    2.290917ms |             ::1 | GET      "/static/js/5.3544f029.chunk.js.map"
[GIN] 2024/11/14 - 21:50:27 | 200 |     122.334µs |             ::1 | GET      "/favicon.ico"
[GIN] 2024/11/14 - 21:50:27 | 200 |     154.917µs |             ::1 | GET      "/static/media/icons.0ab54153.woff2"
[GIN] 2024/11/14 - 21:50:27 | 200 |      134.75µs |             ::1 | GET      "/static/media/brand-icons.e8c322de.woff2"
[GIN] 2024/11/14 - 21:50:27 | 200 |     235.416µs |             ::1 | GET      "/static/js/21.7a64a0f1.chunk.js"
[GIN] 2024/11/14 - 21:50:27 | 200 |     114.958µs |             ::1 | GET      "/api/status"
[GIN] 2024/11/14 - 21:50:27 | 200 |     660.917µs |             ::1 | GET      "/api/project/get-all"
[GIN] 2024/11/14 - 21:50:27 | 200 |     255.208µs |             ::1 | GET      "/static/js/21.7a64a0f1.chunk.js.map"
[GIN] 2024/11/14 - 21:50:28 | 200 |       634.5µs |             ::1 | GET      "/static/js/0.11dde733.chunk.js"
[GIN] 2024/11/14 - 21:50:28 | 200 |      94.084µs |             ::1 | GET      "/static/js/1.8ad3869a.chunk.js"
[GIN] 2024/11/14 - 21:50:28 | 200 |      68.875µs |             ::1 | GET      "/static/js/10.30dafaa7.chunk.js"
[GIN] 2024/11/14 - 21:50:28 | 200 |      51.333µs |             ::1 | GET      "/serving/favicon.ico"
[GIN] 2024/11/14 - 21:50:28 | 200 |      96.875µs |             ::1 | GET      "/static/js/1.8ad3869a.chunk.js.map"
[GIN] 2024/11/14 - 21:50:28 | 200 |      65.583µs |             ::1 | GET      "/static/js/0.11dde733.chunk.js.map"
[GIN] 2024/11/14 - 21:50:28 | 200 |      75.875µs |             ::1 | GET      "/static/js/10.30dafaa7.chunk.js.map"
[GIN] 2024/11/14 - 21:50:28 | 200 |     341.667µs |             ::1 | GET      "/api/triton/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 21:50:46 | 200 |      114.25µs |             ::1 | GET      "/static/js/11.117af7bd.chunk.js"
[GIN] 2024/11/14 - 21:50:46 | 200 |      15.333µs |             ::1 | GET      "/training/favicon.ico"
[GIN] 2024/11/14 - 21:50:46 | 200 |     169.958µs |             ::1 | GET      "/static/js/11.117af7bd.chunk.js.map"
[GIN] 2024/11/14 - 21:50:46 | 200 |    1.151625ms |             ::1 | GET      "/api/pytorchtrain/get-all?page=1&limit=10"
[SYS] 2024/11/14 - 21:54:35 | Gin Template v0.0.0 started 
[SYS] 2024/11/14 - 21:54:35 | SQL_DSN not set, using SQLite as database 
[SYS] 2024/11/14 - 21:54:35 | REDIS_CONN_STRING not set, Redis is not enabled 
[GIN] 2024/11/14 - 21:54:39 | 200 |     636.709µs |             ::1 | GET      "/training/training-list"
[GIN] 2024/11/14 - 21:54:39 | 200 |      71.167µs |             ::1 | GET      "/api/status"
[GIN] 2024/11/14 - 21:54:39 | 200 |    1.507916ms |             ::1 | GET      "/api/project/get-all"
[GIN] 2024/11/14 - 21:54:40 | 200 |     679.875µs |             ::1 | GET      "/api/pytorchtrain/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 21:54:42 | 200 |      31.042µs |             ::1 | GET      "/training/training-list"
[GIN] 2024/11/14 - 21:54:42 | 200 |    1.758125ms |             ::1 | GET      "/static/js/main.fd24c33e.chunk.js"
[GIN] 2024/11/14 - 21:54:42 | 200 |    3.392458ms |             ::1 | GET      "/static/js/5.3544f029.chunk.js"
[GIN] 2024/11/14 - 21:54:42 | 200 |    4.060167ms |             ::1 | GET      "/static/css/5.596f8d7d.chunk.css"
[GIN] 2024/11/14 - 21:54:46 | 200 |    2.902542ms |             ::1 | GET      "/static/css/5.596f8d7d.chunk.css.map"
[GIN] 2024/11/14 - 21:54:46 | 200 |     252.667µs |             ::1 | GET      "/static/js/main.fd24c33e.chunk.js.map"
[GIN] 2024/11/14 - 21:54:46 | 200 |    2.655083ms |             ::1 | GET      "/static/js/5.3544f029.chunk.js.map"
[GIN] 2024/11/14 - 21:54:46 | 200 |     108.666µs |             ::1 | GET      "/favicon.ico"
[GIN] 2024/11/14 - 21:54:46 | 200 |     219.375µs |             ::1 | GET      "/static/media/brand-icons.e8c322de.woff2"
[GIN] 2024/11/14 - 21:54:46 | 200 |     159.292µs |             ::1 | GET      "/static/media/icons.0ab54153.woff2"
[GIN] 2024/11/14 - 21:54:46 | 200 |     124.459µs |             ::1 | GET      "/static/js/21.7a64a0f1.chunk.js"
[GIN] 2024/11/14 - 21:54:46 | 200 |      28.208µs |             ::1 | GET      "/api/status"
[GIN] 2024/11/14 - 21:54:46 | 200 |     633.208µs |             ::1 | GET      "/api/project/get-all"
[GIN] 2024/11/14 - 21:54:46 | 200 |     142.042µs |             ::1 | GET      "/static/js/21.7a64a0f1.chunk.js.map"
[GIN] 2024/11/14 - 21:54:47 | 200 |     298.875µs |             ::1 | GET      "/static/js/0.11dde733.chunk.js"
[GIN] 2024/11/14 - 21:54:47 | 200 |      82.833µs |             ::1 | GET      "/static/js/10.30dafaa7.chunk.js"
[GIN] 2024/11/14 - 21:54:47 | 200 |      94.791µs |             ::1 | GET      "/static/js/1.8ad3869a.chunk.js"
[GIN] 2024/11/14 - 21:54:47 | 200 |      47.125µs |             ::1 | GET      "/serving/favicon.ico"
[GIN] 2024/11/14 - 21:54:47 | 200 |     679.333µs |             ::1 | GET      "/static/js/0.11dde733.chunk.js.map"
[GIN] 2024/11/14 - 21:54:47 | 200 |     628.542µs |             ::1 | GET      "/static/js/1.8ad3869a.chunk.js.map"
[GIN] 2024/11/14 - 21:54:47 | 200 |      211.25µs |             ::1 | GET      "/static/js/10.30dafaa7.chunk.js.map"
[GIN] 2024/11/14 - 21:54:47 | 200 |     806.875µs |             ::1 | GET      "/api/triton/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 21:54:48 | 200 |       119.5µs |             ::1 | GET      "/static/js/11.117af7bd.chunk.js"
[GIN] 2024/11/14 - 21:54:48 | 200 |      26.834µs |             ::1 | GET      "/training/favicon.ico"
[GIN] 2024/11/14 - 21:54:48 | 200 |     152.792µs |             ::1 | GET      "/static/js/11.117af7bd.chunk.js.map"
[GIN] 2024/11/14 - 21:54:48 | 200 |     460.167µs |             ::1 | GET      "/api/pytorchtrain/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 21:54:49 | 200 |     183.084µs |             ::1 | GET      "/static/js/19.8d7503b1.chunk.js"
[GIN] 2024/11/14 - 21:54:49 | 200 |          29µs |             ::1 | GET      "/static/js/22.bb3ff940.chunk.js"
[GIN] 2024/11/14 - 21:54:49 | 200 |      82.375µs |             ::1 | GET      "/static/js/22.bb3ff940.chunk.js.map"
[GIN] 2024/11/14 - 21:54:49 | 200 |     117.291µs |             ::1 | GET      "/static/js/19.8d7503b1.chunk.js.map"
[GIN] 2024/11/14 - 21:54:50 | 200 |     133.083µs |             ::1 | GET      "/static/js/9.9e85df8e.chunk.js"
[GIN] 2024/11/14 - 21:54:50 | 200 |      25.667µs |             ::1 | GET      "/notebook/favicon.ico"
[GIN] 2024/11/14 - 21:54:50 | 200 |     204.375µs |             ::1 | GET      "/static/js/9.9e85df8e.chunk.js.map"
[GIN] 2024/11/14 - 21:54:50 | 200 |     571.792µs |             ::1 | GET      "/api/notebook/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 21:54:50 | 200 |     316.708µs |             ::1 | GET      "/static/js/13.1ea0885a.chunk.js"
[GIN] 2024/11/14 - 21:54:50 | 200 |      83.791µs |             ::1 | GET      "/project/favicon.ico"
[GIN] 2024/11/14 - 21:54:50 | 200 |     222.791µs |             ::1 | GET      "/static/js/13.1ea0885a.chunk.js.map"
[GIN] 2024/11/14 - 21:54:51 | 200 |     473.084µs |             ::1 | GET      "/api/triton/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 21:54:51 | 200 |     495.083µs |             ::1 | GET      "/api/triton/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 21:55:06 | 200 |      78.084µs |             ::1 | GET      "/serving/serving-list"
[GIN] 2024/11/14 - 21:55:06 | 200 |        56.5µs |             ::1 | GET      "/api/status"
[GIN] 2024/11/14 - 21:55:06 | 200 |     598.667µs |             ::1 | GET      "/api/project/get-all"
[GIN] 2024/11/14 - 21:55:09 | 200 |     393.625µs |             ::1 | GET      "/api/triton/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 21:55:11 | 200 |     364.208µs |             ::1 | GET      "/api/triton/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 21:55:11 | 200 |      437.75µs |             ::1 | GET      "/api/triton/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 21:55:14 | 200 |     405.625µs |             ::1 | GET      "/api/pytorchtrain/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 21:57:46 | 200 |     770.459µs |             ::1 | GET      "/api/triton/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 21:57:49 | 200 |     466.042µs |             ::1 | GET      "/api/triton/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 21:57:50 | 200 |     552.666µs |             ::1 | GET      "/api/pytorchtrain/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 21:57:52 | 200 |       754.5µs |             ::1 | GET      "/api/notebook/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 21:57:55 | 200 |     355.167µs |             ::1 | GET      "/api/triton/get-all?page=1&limit=10"
[SYS] 2024/11/14 - 21:59:31 | Gin Template v0.0.0 started 
[SYS] 2024/11/14 - 21:59:31 | SQL_DSN not set, using SQLite as database 
[SYS] 2024/11/14 - 21:59:31 | REDIS_CONN_STRING not set, Redis is not enabled 
[GIN] 2024/11/14 - 21:59:33 | 200 |     394.416µs |             ::1 | GET      "/serving/serving-list"
[GIN] 2024/11/14 - 21:59:33 | 200 |     1.25175ms |             ::1 | GET      "/static/js/main.c96730c9.chunk.js"
[GIN] 2024/11/14 - 21:59:33 | 200 |    3.623625ms |             ::1 | GET      "/static/js/5.febb027b.chunk.js"
[GIN] 2024/11/14 - 21:59:33 | 200 |      175.25µs |             ::1 | GET      "/static/js/main.c96730c9.chunk.js.map"
[GIN] 2024/11/14 - 21:59:33 | 200 |    3.635958ms |             ::1 | GET      "/static/js/5.febb027b.chunk.js.map"
[GIN] 2024/11/14 - 21:59:33 | 200 |      73.125µs |             ::1 | GET      "/api/status"
[GIN] 2024/11/14 - 21:59:33 | 200 |    1.088125ms |             ::1 | GET      "/api/project/get-all"
[GIN] 2024/11/14 - 21:59:35 | 200 |     112.208µs |             ::1 | GET      "/static/js/0.776cb9c8.chunk.js"
[GIN] 2024/11/14 - 21:59:35 | 200 |       74.25µs |             ::1 | GET      "/static/js/10.4120f6d0.chunk.js"
[GIN] 2024/11/14 - 21:59:35 | 200 |       231.5µs |             ::1 | GET      "/static/js/10.4120f6d0.chunk.js.map"
[GIN] 2024/11/14 - 21:59:35 | 200 |     299.583µs |             ::1 | GET      "/static/js/0.776cb9c8.chunk.js.map"
[GIN] 2024/11/14 - 21:59:35 | 200 |       629.5µs |             ::1 | GET      "/api/triton/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 21:59:45 | 200 |      68.125µs |             ::1 | GET      "/serving/serving-list"
[GIN] 2024/11/14 - 21:59:45 | 200 |     209.167µs |             ::1 | GET      "/static/js/5.febb027b.chunk.js"
[GIN] 2024/11/14 - 21:59:45 | 200 |     730.959µs |             ::1 | GET      "/static/css/5.596f8d7d.chunk.css"
[GIN] 2024/11/14 - 21:59:45 | 200 |      66.708µs |             ::1 | GET      "/static/js/main.c96730c9.chunk.js"
[GIN] 2024/11/14 - 21:59:48 | 200 |    3.598791ms |             ::1 | GET      "/static/css/5.596f8d7d.chunk.css.map"
[GIN] 2024/11/14 - 21:59:48 | 200 |     198.166µs |             ::1 | GET      "/static/js/main.c96730c9.chunk.js.map"
[GIN] 2024/11/14 - 21:59:48 | 200 |    2.905542ms |             ::1 | GET      "/static/js/5.febb027b.chunk.js.map"
[GIN] 2024/11/14 - 21:59:48 | 200 |     106.959µs |             ::1 | GET      "/favicon.ico"
[GIN] 2024/11/14 - 21:59:48 | 200 |     160.542µs |             ::1 | GET      "/static/media/icons.0ab54153.woff2"
[GIN] 2024/11/14 - 21:59:48 | 200 |     172.375µs |             ::1 | GET      "/static/media/brand-icons.e8c322de.woff2"
[GIN] 2024/11/14 - 21:59:48 | 200 |     162.583µs |             ::1 | GET      "/static/js/21.7a64a0f1.chunk.js"
[GIN] 2024/11/14 - 21:59:48 | 200 |      24.666µs |             ::1 | GET      "/api/status"
[GIN] 2024/11/14 - 21:59:48 | 200 |     497.875µs |             ::1 | GET      "/api/project/get-all"
[GIN] 2024/11/14 - 21:59:48 | 200 |      324.75µs |             ::1 | GET      "/static/js/21.7a64a0f1.chunk.js.map"
[GIN] 2024/11/14 - 21:59:53 | 200 |      92.458µs |             ::1 | GET      "/static/js/0.776cb9c8.chunk.js"
[GIN] 2024/11/14 - 21:59:53 | 200 |      67.041µs |             ::1 | GET      "/static/js/1.8ad3869a.chunk.js"
[GIN] 2024/11/14 - 21:59:53 | 200 |      76.375µs |             ::1 | GET      "/static/js/13.14d37197.chunk.js"
[GIN] 2024/11/14 - 21:59:53 | 200 |      50.583µs |             ::1 | GET      "/project/favicon.ico"
[GIN] 2024/11/14 - 21:59:53 | 200 |     107.417µs |             ::1 | GET      "/static/js/13.14d37197.chunk.js.map"
[GIN] 2024/11/14 - 21:59:53 | 200 |     152.709µs |             ::1 | GET      "/static/js/0.776cb9c8.chunk.js.map"
[GIN] 2024/11/14 - 21:59:53 | 200 |         149µs |             ::1 | GET      "/static/js/1.8ad3869a.chunk.js.map"
[GIN] 2024/11/14 - 21:59:54 | 200 |         101µs |             ::1 | GET      "/static/js/9.72aabe86.chunk.js"
[GIN] 2024/11/14 - 21:59:54 | 200 |      199.25µs |             ::1 | GET      "/static/js/19.f23bc0b3.chunk.js"
